[181136.35, thread 9504] IPXWrapper 0.7.2
[181136.37, thread 9504] Compiled at Fri 8 Aug 12:05:41 BST 2025
[181136.37, thread 9504] Performance counter: 10000000 Hz
[181136.37, thread 9504] --
[181136.39, thread 9504] Listing IP interfaces:
[181136.39, thread 9504] --
[181136.39, thread 9504] AdapterName:   {5CC12C35-CC7B-4BFB-B415-6ED718651F90}
[181136.40, thread 9504] Description:   Intel(R) Wi-Fi 6 AX101
[181136.40, thread 9504] AddressLength: 6
[181136.40, thread 9504] Address:       E4:60:17:99:FF:D4
[181136.40, thread 9504] Index:         13
[181136.40, thread 9504] Type:          71
[181136.42, thread 9504] DhcpEnabled:   0
[181136.42, thread 9504] IpAddress:     192.168.6.2
[181136.42, thread 9504] IpMask:        255.255.255.0
[181136.42, thread 9504] --
[181136.42, thread 9504] AdapterName:   {1D989D77-F78A-49A5-A756-1195CD6A759A}
[181136.42, thread 9504] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[181136.42, thread 9504] AddressLength: 6
[181136.42, thread 9504] Address:       E4:60:17:99:FF:D5
[181136.42, thread 9504] Index:         4
[181136.42, thread 9504] Type:          71
[181136.42, thread 9504] DhcpEnabled:   1
[181136.42, thread 9504] IpAddress:     0.0.0.0
[181136.42, thread 9504] IpMask:        0.0.0.0
[181136.42, thread 9504] --
[181136.42, thread 9504] AdapterName:   {D626BC42-C670-4339-B197-1BC2F0569759}
[181136.42, thread 9504] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[181136.42, thread 9504] AddressLength: 6
[181136.42, thread 9504] Address:       E6:60:17:99:FF:D4
[181136.42, thread 9504] Index:         19
[181136.42, thread 9504] Type:          71
[181136.42, thread 9504] DhcpEnabled:   1
[181136.42, thread 9504] IpAddress:     0.0.0.0
[181136.42, thread 9504] IpMask:        0.0.0.0
[181136.42, thread 9504] --
[181136.42, thread 9504] Listing IPX interfaces:
[181136.42, thread 9504] --
[181136.43, thread 9504] Network:    00:00:00:01
[181136.43, thread 9504] Node:       97:5E:26:B7:4F:C5
[181136.43, thread 9504] IP address: 192.168.6.2
[181136.43, thread 9504] Netmask:    255.255.255.0
[181136.43, thread 9504] Broadcast:  192.168.6.255
[181136.43, thread 9504] --
[181136.43, thread 9504] Network:    00:00:00:01
[181136.43, thread 9504] Node:       E4:60:17:99:FF:D4
[181136.43, thread 9504] IP address: 192.168.6.2
[181136.43, thread 9504] Netmask:    255.255.255.0
[181136.43, thread 9504] Broadcast:  192.168.6.255
[181136.45, thread 9504] --
[181136.45, thread 9504] Network:    00:00:00:01
[181136.45, thread 9504] Node:       E4:60:17:99:FF:D5
[181136.45, thread 9504] --
[181136.45, thread 9504] Network:    00:00:00:01
[181136.45, thread 9504] Node:       E6:60:17:99:FF:D4
[181136.45, thread 9504] --
[181139.45, thread 9504] Router thread didn't exit in 3 seconds, killing
[181154.46, thread 9504] IPXWrapper 0.7.2
[181154.46, thread 9504] Compiled at Fri 8 Aug 12:05:41 BST 2025
[181154.46, thread 9504] Performance counter: 10000000 Hz
[181154.46, thread 9504] --
[181154.46, thread 9504] Listing IP interfaces:
[181154.46, thread 9504] --
[181154.46, thread 9504] AdapterName:   {5CC12C35-CC7B-4BFB-B415-6ED718651F90}
[181154.46, thread 9504] Description:   Intel(R) Wi-Fi 6 AX101
[181154.46, thread 9504] AddressLength: 6
[181154.46, thread 9504] Address:       E4:60:17:99:FF:D4
[181154.46, thread 9504] Index:         13
[181154.46, thread 9504] Type:          71
[181154.46, thread 9504] DhcpEnabled:   0
[181154.46, thread 9504] IpAddress:     192.168.6.2
[181154.46, thread 9504] IpMask:        255.255.255.0
[181154.46, thread 9504] --
[181154.46, thread 9504] AdapterName:   {1D989D77-F78A-49A5-A756-1195CD6A759A}
[181154.46, thread 9504] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[181154.46, thread 9504] AddressLength: 6
[181154.46, thread 9504] Address:       E4:60:17:99:FF:D5
[181154.46, thread 9504] Index:         4
[181154.46, thread 9504] Type:          71
[181154.46, thread 9504] DhcpEnabled:   1
[181154.48, thread 9504] IpAddress:     0.0.0.0
[181154.48, thread 9504] IpMask:        0.0.0.0
[181154.48, thread 9504] --
[181154.48, thread 9504] AdapterName:   {D626BC42-C670-4339-B197-1BC2F0569759}
[181154.48, thread 9504] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[181154.48, thread 9504] AddressLength: 6
[181154.48, thread 9504] Address:       E6:60:17:99:FF:D4
[181154.48, thread 9504] Index:         19
[181154.48, thread 9504] Type:          71
[181154.48, thread 9504] DhcpEnabled:   1
[181154.48, thread 9504] IpAddress:     0.0.0.0
[181154.48, thread 9504] IpMask:        0.0.0.0
[181154.48, thread 9504] --
[181154.48, thread 9504] Listing IPX interfaces:
[181154.48, thread 9504] --
[181154.48, thread 9504] Network:    00:00:00:01
[181154.48, thread 9504] Node:       97:5E:26:B7:4F:C5
